track_name,artist,danceability,energy,valence,tempo
"Jaanam (From ""Bad Newz"")",Vishal Mishra,0.76,0.391,0.433,97.945
Suniyan Suniyan,"Juss, MixSingh",0.83,0.626,0.794,130.004
"Sajni (From ""Laapataa Ladies"")","Ram Sampath, Arijit Singh, Prashant Pandey",0.428,0.413,0.355,79.646
Dil Tu Jaan Tu,"Gurnazar, Chet Singh",0.822,0.449,0.382,90.023
"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")","Mohammad Faiz, Jaani",0.417,0.439,0.506,83.982
Zaroor,"Aparshakti Khurana, Savi Kahlon",0.809,0.228,0.912,145.024
Jo Tum Mere Ho,Anuv Jain,0.46,0.302,0.176,123.871
"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")","Sachin-Jigar, Raghav Chaitanya, Varun Jain, Indraneel",0.612,0.595,0.435,99.991
"Satranga (From ""ANIMAL"")","Arijit Singh, Shreyas Puranik, Siddharth - Garima",0.273,0.405,0.534,89.48
"Tainu Khabar Nahi - From ""Munjya""","Sachin-Jigar, Arijit Singh",0.588,0.595,0.594,90.013
Assi Sajna,"Jasleen Royal, Intense, Aditya Sharma",0.671,0.55,0.275,122.948
Apna Bana Le,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",0.586,0.562,0.436,93.982
Dost Banke,"Gurnazar, Rahat Fateh Ali Khan, Kartik Dev",0.728,0.681,0.678,107.885
Pehle Bhi Main,"Vishal Mishra, Raj Shekhar",0.413,0.406,0.281,76.944
O Maahi,"Pritam, Arijit Singh, Irshad Kamil",0.616,0.669,0.475,116.973
"Naina (From ""Crew"")","Diljit Dosanjh, Badshah, Raj Ranjodh",0.84,0.715,0.542,96.98
Husn,Anuv Jain,0.527,0.376,0.24,151.928
"Dil Se Dil Tak (From ""Bawaal"")","Akashdeep Sengupta, Laqshay Kapoor, Kausar Munir, Suvarna Tiwari",0.382,0.5,0.232,111.927
